Ticker,Stock name,Sector,EPS,PE ratio,PB ratio,RSI,T Rev L,T Rev P,Gross Profit L,Gross Profit P,Net Profit L,Net Profit P,% change in Net Profit,Eps Annualized L,Eps Annualized P,Book Value Per Share L,Book Value Per Share P,Total Asset L,Total Asset P,Total Liabilities L,Total Liabilities P,Paid Up Capital L,Paid Up Capital P,Reserves L,Reserves P
ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,Microcredit,8.94,104.02,5.91,39.35,203534.78,717998.03,111339.65,370265.61,8206.54,94418.61,,8.94,25.72,157.43,156.18,6328553.46,6145253.29,5750551.33,5571858.96,367143.41,367143.41,210858.72,206250.92
ADBL,Agriculture Development Bank,Commercial Banks,-2.19,-134.62,1.23,50.58,5495815.26,22822486.83,2424395.43,9821484.0,5738.89,4154475.79,,-2.19,27.63,239.52,243.4,377307473.6,362502073.7,338688199.2,323346135.0,19287936.3,19287936.3,19331338.12,19868002.41
AHL,Asian Hydropower Limited,Hydro Power,17.32,31.58,6.06,30.98,51964.86,136437.4,45331.81,114066.63,14721.88,-28161.04,,17.32,-8.28,90.26,86.84,1307582.69,1316699.92,1000707.54,1021444.47,340000.0,340000.0,-33124.85,-44744.55
AHPC,Arun Valley Hydropower Development,Hydro Power,4.71,58.37,2.43,43.3,87502.71,274746.58,76673.0,223576.61,45323.28,448137.55,,4.71,11.65,113.05,112.25,4741439.13,4753669.67,391146.18,434428.19,3848003.0,3848003.0,502289.95,471238.48
AKJCL,Ankhu Khola Jalvidhyut Company Ltd.,Hydro Power,5.78,32.32,2.03,51.51,73026.5,169699.69,60968.97,132583.04,28913.71,41037.98,,5.78,2.05,91.95,90.41,2615088.29,2617012.03,776038.5,808840.2,2000000.0,2000000.0,-160950.21,-191828.17
AKPL,Arun Kabeli Power Ltd.,Hydro Power,5.96,41.47,2.44,54.72,194287.27,632291.37,182040.45,551485.16,58006.07,170156.45,,5.96,4.37,101.21,99.75,6437912.54,6416612.73,2494681.65,2530315.82,3895942.1,3895942.1,47288.8,-9645.19
ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,Microcredit,12.18,96.79,6.7,75.93,345551.08,1473430.16,173802.54,738844.67,22322.11,209277.98,,12.18,28.55,175.91,172.9,11168127.09,11160015.33,9878640.58,9892574.57,733046.28,733046.28,556440.23,534394.47
ALICL,Asian Life Insurance,Life Insurance,12.64,36.76,3.89,49.0,3237067.54,13024260.52,524011.03,1717194.13,152513.04,409337.79,,12.64,12.04,130.12,135.05,57460842.1,56229793.27,51178897.36,51638176.02,4827767.56,3399836.31,941421.71,805685.1
ANLB,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,Microcredit,58.53,104.21,15.05,43.65,54844.45,215071.3,35706.53,135787.43,11464.43,44711.91,,58.53,57.07,405.31,384.82,1830448.24,1877469.52,1512914.23,1575987.22,78343.28,78343.28,239190.72,223139.01
API,Api Power,Hydro Power,17.3,16.91,2.55,58.78,538459.21,1651212.61,479201.77,1368504.01,262755.15,427659.23,,17.3,7.04,114.74,111.07,14501043.26,14015035.57,7529330.42,7266368.5,6075927.81,6075927.81,895785.04,672739.26
AVYAN,Aviyan Laghubitta Bittiya Sanstha Limited,Microcredit,12.98,71.27,7.33,33.99,108755.91,399648.74,50952.59,189044.69,8111.46,66050.2,,12.98,26.42,126.15,126.98,3725565.79,3665346.07,3410179.44,3347895.37,250000.0,250000.0,65386.35,67450.7
BANDIPUR,Bandipur Cablecar and Tourism Limited,Hotels,,,,71.46,,,,,,,,,,,,,,,,,,,
BARUN,,,7.25,43.97,2.92,47.75,39473.75,97021.47,33306.25,81251.99,18990.58,19855.21,,7.25,3.71,109.04,115.74,1440609.4,948224.0,298072.51,328090.43,1047786.7,535815.0,94750.19,84318.57
BBC,Bishal Bazar,Trading,,,,46.45,,,,,,,,,,,,,,,,,,,
BEDC,Bhugol Energy Development Company Limited,Hydro Power,7.64,70.63,10.78,43.94,30713.0,53774.31,28222.11,42931.39,10394.84,-29987.2,,7.64,-5.51,50.07,48.16,863446.33,857983.59,591057.86,595989.95,544053.4,544053.4,-271664.93,-282059.76
BFC,Best Finance,Finance,-24.58,-18.56,3.85,44.5,127848.98,563756.72,32206.09,139827.55,-54717.77,2077.5,,-24.58,0.23,118.55,125.04,7394627.7,7043460.91,6339040.54,5930031.06,890424.24,890424.24,165162.92,223005.62
